date,covid_weekly_cases,covid_weekly_deaths,covid_weekly_recovered,covid_total_cases,covid_total_deaths,covid_total_recovered,covid_pressure_index
2017-12-31,0.0,0.0,0.0,0,0,0,0.0
2018-01-07,0.0,0.0,0.0,0,0,0,0.0
2018-01-14,0.0,0.0,0.0,0,0,0,0.0
2018-01-21,0.0,0.0,0.0,0,0,0,0.0
2018-01-28,0.0,0.0,0.0,0,0,0,0.0
2018-02-04,0.0,0.0,0.0,0,0,0,0.0
2018-02-11,0.0,0.0,0.0,0,0,0,0.0
2018-02-18,0.0,0.0,0.0,0,0,0,0.0
2018-02-25,0.0,0.0,0.0,0,0,0,0.0
2018-03-04,0.0,0.0,0.0,0,0,0,0.0
2018-03-11,0.0,0.0,0.0,0,0,0,0.0
2018-03-18,0.0,0.0,0.0,0,0,0,0.0
2018-03-25,0.0,0.0,0.0,0,0,0,0.0
2018-04-01,0.0,0.0,0.0,0,0,0,0.0
2018-04-08,0.0,0.0,0.0,0,0,0,0.0
2018-04-15,0.0,0.0,0.0,0,0,0,0.0
2018-04-22,0.0,0.0,0.0,0,0,0,0.0
2018-04-29,0.0,0.0,0.0,0,0,0,0.0
2018-05-06,0.0,0.0,0.0,0,0,0,0.0
2018-05-13,0.0,0.0,0.0,0,0,0,0.0
2018-05-20,0.0,0.0,0.0,0,0,0,0.0
2018-05-27,0.0,0.0,0.0,0,0,0,0.0
2018-06-03,0.0,0.0,0.0,0,0,0,0.0
2018-06-10,0.0,0.0,0.0,0,0,0,0.0
2018-06-17,0.0,0.0,0.0,0,0,0,0.0
2018-06-24,0.0,0.0,0.0,0,0,0,0.0
2018-07-01,0.0,0.0,0.0,0,0,0,0.0
2018-07-08,0.0,0.0,0.0,0,0,0,0.0
2018-07-15,0.0,0.0,0.0,0,0,0,0.0
2018-07-22,0.0,0.0,0.0,0,0,0,0.0
2018-07-29,0.0,0.0,0.0,0,0,0,0.0
2018-08-05,0.0,0.0,0.0,0,0,0,0.0
2018-08-12,0.0,0.0,0.0,0,0,0,0.0
2018-08-19,0.0,0.0,0.0,0,0,0,0.0
2018-08-26,0.0,0.0,0.0,0,0,0,0.0
2018-09-02,0.0,0.0,0.0,0,0,0,0.0
2018-09-09,0.0,0.0,0.0,0,0,0,0.0
2018-09-16,0.0,0.0,0.0,0,0,0,0.0
2018-09-23,0.0,0.0,0.0,0,0,0,0.0
2018-09-30,0.0,0.0,0.0,0,0,0,0.0
2018-10-07,0.0,0.0,0.0,0,0,0,0.0
2018-10-14,0.0,0.0,0.0,0,0,0,0.0
2018-10-21,0.0,0.0,0.0,0,0,0,0.0
2018-10-28,0.0,0.0,0.0,0,0,0,0.0
2018-11-04,0.0,0.0,0.0,0,0,0,0.0
2018-11-11,0.0,0.0,0.0,0,0,0,0.0
2018-11-18,0.0,0.0,0.0,0,0,0,0.0
2018-11-25,0.0,0.0,0.0,0,0,0,0.0
2018-12-02,0.0,0.0,0.0,0,0,0,0.0
2018-12-09,0.0,0.0,0.0,0,0,0,0.0
2018-12-16,0.0,0.0,0.0,0,0,0,0.0
2018-12-23,0.0,0.0,0.0,0,0,0,0.0
2018-12-30,0.0,0.0,0.0,0,0,0,0.0
2019-01-06,0.0,0.0,0.0,0,0,0,0.0
2019-01-13,0.0,0.0,0.0,0,0,0,0.0
2019-01-20,0.0,0.0,0.0,0,0,0,0.0
2019-01-27,0.0,0.0,0.0,0,0,0,0.0
2019-02-03,0.0,0.0,0.0,0,0,0,0.0
2019-02-10,0.0,0.0,0.0,0,0,0,0.0
2019-02-17,0.0,0.0,0.0,0,0,0,0.0
2019-02-24,0.0,0.0,0.0,0,0,0,0.0
2019-03-03,0.0,0.0,0.0,0,0,0,0.0
2019-03-10,0.0,0.0,0.0,0,0,0,0.0
2019-03-17,0.0,0.0,0.0,0,0,0,0.0
2019-03-24,0.0,0.0,0.0,0,0,0,0.0
2019-03-31,0.0,0.0,0.0,0,0,0,0.0
2019-04-07,0.0,0.0,0.0,0,0,0,0.0
2019-04-14,0.0,0.0,0.0,0,0,0,0.0
2019-04-21,0.0,0.0,0.0,0,0,0,0.0
2019-04-28,0.0,0.0,0.0,0,0,0,0.0
2019-05-05,0.0,0.0,0.0,0,0,0,0.0
2019-05-12,0.0,0.0,0.0,0,0,0,0.0
2019-05-19,0.0,0.0,0.0,0,0,0,0.0
2019-05-26,0.0,0.0,0.0,0,0,0,0.0
2019-06-02,0.0,0.0,0.0,0,0,0,0.0
2019-06-09,0.0,0.0,0.0,0,0,0,0.0
2019-06-16,0.0,0.0,0.0,0,0,0,0.0
2019-06-23,0.0,0.0,0.0,0,0,0,0.0
2019-06-30,0.0,0.0,0.0,0,0,0,0.0
2019-07-07,0.0,0.0,0.0,0,0,0,0.0
2019-07-14,0.0,0.0,0.0,0,0,0,0.0
2019-07-21,0.0,0.0,0.0,0,0,0,0.0
2019-07-28,0.0,0.0,0.0,0,0,0,0.0
2019-08-04,0.0,0.0,0.0,0,0,0,0.0
2019-08-11,0.0,0.0,0.0,0,0,0,0.0
2019-08-18,0.0,0.0,0.0,0,0,0,0.0
2019-08-25,0.0,0.0,0.0,0,0,0,0.0
2019-09-01,0.0,0.0,0.0,0,0,0,0.0
2019-09-08,0.0,0.0,0.0,0,0,0,0.0
2019-09-15,0.0,0.0,0.0,0,0,0,0.0
2019-09-22,0.0,0.0,0.0,0,0,0,0.0
2019-09-29,0.0,0.0,0.0,0,0,0,0.0
2019-10-06,0.0,0.0,0.0,0,0,0,0.0
2019-10-13,0.0,0.0,0.0,0,0,0,0.0
2019-10-20,0.0,0.0,0.0,0,0,0,0.0
2019-10-27,0.0,0.0,0.0,0,0,0,0.0
2019-11-03,0.0,0.0,0.0,0,0,0,0.0
2019-11-10,0.0,0.0,0.0,0,0,0,0.0
2019-11-17,0.0,0.0,0.0,0,0,0,0.0
2019-11-24,0.0,0.0,0.0,0,0,0,0.0
2019-12-01,0.0,0.0,0.0,0,0,0,0.0
2019-12-08,0.0,0.0,0.0,0,0,0,0.0
2019-12-15,0.0,0.0,0.0,0,0,0,0.0
2019-12-22,0.0,0.0,0.0,0,0,0,0.0
2019-12-29,0.0,0.0,0.0,0,0,0,0.0
2020-01-05,1.0,0.0,1.0,1,0,1,0.0
2020-01-12,0.0,0.0,0.0,1,0,1,0.0
2020-01-19,0.0,0.0,0.0,1,0,1,0.0
2020-01-26,1.0,0.0,1.0,2,0,2,0.0
2020-02-02,9.0,0.0,9.0,11,0,11,0.0
2020-02-09,9.0,0.0,9.0,20,0,20,0.0
2020-02-16,5.0,0.0,5.0,25,0,25,0.0
2020-02-23,6.0,1.0,5.0,31,1,30,0.0
2020-03-01,139.0,0.0,139.0,170,1,169,0.01
2020-03-08,905.0,12.0,893.0,1075,13,1062,0.06
2020-03-15,6438.0,84.0,6354.0,7513,97,7416,0.41
2020-03-22,22389.0,479.0,21910.0,29902,576,29326,1.41
2020-03-29,33936.0,1458.0,32478.0,63838,2034,61804,2.14
2020-04-05,36017.0,2270.0,33747.0,99855,4304,95551,2.27
2020-04-12,27123.0,1876.0,25247.0,126978,6180,120798,1.71
2020-04-19,17327.0,1228.0,16099.0,144305,7408,136897,1.09
2020-04-26,12346.0,727.0,11619.0,156651,8135,148516,0.78
2020-05-03,7443.0,389.0,7054.0,164094,8524,155570,0.47
2020-05-10,6241.0,259.0,5982.0,170335,8783,161552,0.39
2020-05-17,4781.0,165.0,4616.0,175116,8948,166168,0.3
2020-05-24,3602.0,111.0,3491.0,178718,9059,169659,0.23
2020-05-31,3208.0,65.0,3143.0,181926,9124,172802,0.2
2020-06-07,2351.0,44.0,2307.0,184277,9168,175109,0.15
2020-06-14,2348.0,36.0,2312.0,186625,9204,177421,0.15
2020-06-21,4193.0,42.0,4151.0,190818,9246,181572,0.26
2020-06-28,3167.0,21.0,3146.0,193985,9267,184718,0.2
2020-07-05,2691.0,26.0,2665.0,196676,9293,187383,0.17
2020-07-12,2429.0,25.0,2404.0,199105,9318,189787,0.15
2020-07-19,3040.0,31.0,3009.0,202145,9349,192796,0.19
2020-07-26,3931.0,33.0,3898.0,206076,9382,196694,0.25
2020-08-02,4839.0,37.0,4802.0,210915,9419,201496,0.3
2020-08-09,6061.0,35.0,6026.0,216976,9454,207522,0.38
2020-08-16,7969.0,31.0,7938.0,224945,9485,215460,0.5
2020-08-23,9579.0,31.0,9548.0,234524,9516,225008,0.6
2020-08-30,8842.0,18.0,8824.0,243366,9534,233832,0.56
2020-09-06,8609.0,35.0,8574.0,251975,9569,242406,0.54
2020-09-13,9785.0,68.0,9717.0,261760,9637,252123,0.62
2020-09-20,12275.0,82.0,12193.0,274035,9719,264316,0.77
2020-09-27,13055.0,110.0,12945.0,287090,9829,277261,0.82
2020-10-04,15944.0,121.0,15823.0,303034,9950,293084,1.0
2020-10-11,26144.0,247.0,25897.0,329178,10197,318981,1.65
2020-10-18,42025.0,464.0,41561.0,371203,10661,360542,2.65
2020-10-25,74788.0,1019.0,73769.0,445991,11680,434311,4.71
2020-11-01,110992.0,1626.0,109366.0,556983,13306,543677,6.99
2020-11-08,125646.0,1914.0,123732.0,682629,15220,667409,7.91
2020-11-15,127812.0,2538.0,125274.0,810441,17758,792683,8.04
2020-11-22,128352.0,3227.0,125125.0,938793,20985,917808,8.08
2020-11-29,123107.0,3607.0,119500.0,1061900,24592,1037308,7.75
2020-12-06,128198.0,4485.0,123713.0,1190098,29077,1161021,8.07
2020-12-13,156063.0,5770.0,150293.0,1346161,34847,1311314,9.82
2020-12-20,174341.0,6459.0,167882.0,1520502,41306,1479196,10.97
2020-12-27,138644.0,5732.0,132912.0,1659146,47038,1612108,8.73
2021-01-03,122792.0,5753.0,117039.0,1781938,52791,1729147,7.73
2021-01-10,145316.0,5762.0,139554.0,1927254,58553,1868701,9.15
2021-01-17,118794.0,5106.0,113688.0,2046048,63659,1982389,7.48
2021-01-24,95489.0,4113.0,91376.0,2141537,67772,2073765,6.01
2021-01-31,78102.0,3110.0,74992.0,2219639,70882,2148757,4.92
2021-02-07,64526.0,2270.0,62256.0,2284165,73152,2211013,4.06
2021-02-14,50695.0,1678.0,49017.0,2334860,74830,2260030,3.19
2021-02-21,52218.0,1479.0,50739.0,2387078,76309,2310769,3.29
2021-02-28,56217.0,1226.0,54991.0,2443295,77535,2365760,3.54
